capacity,errorRate,m,k,insertTime,checkTime,hits,insertCount,falsePositives,testSize,falsePositiveRate
100000,0.000286605,1658.0635,12,155.278474ms,132.875571ms,100000,100000,0,1000,0.0000
100000,0.000272957,1667.9805,12,156.277621ms,148.168364ms,100000,100000,0,1000,0.0000
100000,0.000259959,1677.8975,12,163.312832ms,130.668899ms,100000,100000,0,1000,0.0000
100000,0.000247580,1687.8154,12,161.932235ms,139.635805ms,100000,100000,0,1000,0.0000
100000,0.000235791,1697.7324,13,165.837758ms,193.121375ms,100000,100000,0,1000,0.0000
100000,0.000224563,1707.6494,13,210.295105ms,168.746189ms,100000,100000,0,1000,0.0000
100000,0.000213869,1717.5664,13,222.83807ms,147.271828ms,100000,100000,0,1000,0.0000
100000,0.000203685,1727.4834,13,185.0038ms,176.018333ms,100000,100000,0,1000,0.0000
100000,0.000193986,1737.4004,13,179.811453ms,151.815169ms,100000,100000,0,1000,0.0000
100000,0.000184748,1747.3174,13,188.604511ms,139.11255ms,100000,100000,0,1000,0.0000
100000,0.000175951,1757.2344,13,150.996136ms,137.340862ms,100000,100000,1,1000,0.0010
100000,0.000167572,1767.1514,13,152.625609ms,141.408451ms,100000,100000,0,1000,0.0000
100000,0.000159593,1777.0684,13,155.277187ms,169.584584ms,100000,100000,0,1000,0.0000
100000,0.000151993,1786.9854,13,247.262809ms,144.46089ms,100000,100000,0,1000,0.0000
100000,0.000144755,1796.9023,13,211.630483ms,145.94379ms,100000,100000,0,1000,0.0000
100000,0.000137862,1806.8193,13,153.050333ms,131.086329ms,100000,100000,0,1000,0.0000
100000,0.000131297,1816.7363,13,177.582154ms,143.261532ms,100000,100000,0,1000,0.0000
100000,0.000125045,1826.6533,13,159.594291ms,153.851806ms,100000,100000,0,1000,0.0000
100000,0.000119090,1836.5703,14,165.835547ms,150.259462ms,100000,100000,0,1000,0.0000
100000,0.000113419,1846.4873,14,156.787005ms,138.247292ms,100000,100000,1,1000,0.0010
100000,0.000108018,1856.4043,14,153.102777ms,146.835137ms,100000,100000,0,1000,0.0000
100000,0.000102875,1866.3213,14,156.445614ms,139.642098ms,100000,100000,0,1000,0.0000
100000,0.000097976,1876.2383,14,151.023403ms,165.954533ms,100000,100000,0,1000,0.0000
100000,0.000093310,1886.1553,14,151.860202ms,144.159322ms,100000,100000,0,1000,0.0000
100000,0.000088867,1896.0723,14,161.027546ms,137.543421ms,100000,100000,0,1000,0.0000
100000,0.000084635,1905.9893,14,149.580281ms,143.687092ms,100000,100000,0,1000,0.0000
100000,0.000080605,1915.9062,14,150.127327ms,146.339034ms,100000,100000,0,1000,0.0000
100000,0.000076767,1925.8232,14,161.263337ms,140.823205ms,100000,100000,0,1000,0.0000
100000,0.000073111,1935.7402,14,158.588575ms,134.887757ms,100000,100000,0,1000,0.0000
100000,0.000069630,1945.6572,14,155.386028ms,143.393085ms,100000,100000,0,1000,0.0000
100000,0.000066314,1955.5742,14,182.698258ms,142.039509ms,100000,100000,0,1000,0.0000
100000,0.000063156,1965.4912,14,155.718069ms,141.713391ms,100000,100000,0,1000,0.0000
100000,0.000060149,1975.4082,15,250.379899ms,145.295414ms,100000,100000,0,1000,0.0000
100000,0.000057285,1985.3262,15,199.135119ms,144.924548ms,100000,100000,0,1000,0.0000
100000,0.000054557,1995.2432,15,163.821837ms,142.200124ms,100000,100000,0,1000,0.0000
100000,0.000051959,2005.1602,15,158.338182ms,131.76604ms,100000,100000,1,1000,0.0010
100000,0.000049485,2015.0771,15,159.3746ms,140.269063ms,100000,100000,0,1000,0.0000
100000,0.000047128,2024.9941,15,159.491017ms,138.304443ms,100000,100000,0,1000,0.0000
100000,0.000044884,2034.9111,15,168.517093ms,149.628967ms,100000,100000,0,1000,0.0000
100000,0.000042747,2044.8281,15,159.553119ms,138.017042ms,100000,100000,0,1000,0.0000
100000,0.000040711,2054.7451,15,160.042689ms,139.250993ms,100000,100000,0,1000,0.0000
100000,0.000038772,2064.6621,15,149.687798ms,132.269981ms,100000,100000,0,1000,0.0000
100000,0.000036926,2074.5791,15,165.167256ms,136.763523ms,100000,100000,0,1000,0.0000
100000,0.000035168,2084.4961,15,170.452489ms,142.488914ms,100000,100000,0,1000,0.0000
100000,0.000033493,2094.4131,15,152.941086ms,138.023824ms,100000,100000,0,1000,0.0000
100000,0.000031898,2104.3301,15,158.315914ms,136.240169ms,100000,100000,0,1000,0.0000
100000,0.000030379,2114.2471,16,172.027806ms,183.348413ms,100000,100000,0,1000,0.0000
100000,0.000028933,2124.1641,16,185.275911ms,138.275581ms,100000,100000,0,1000,0.0000
100000,0.000027555,2134.0811,16,161.647063ms,137.93077ms,100000,100000,0,1000,0.0000
100000,0.000026243,2143.9980,16,170.655328ms,147.238344ms,100000,100000,0,1000,0.0000
100000,0.000024993,2153.9150,16,191.362425ms,144.673875ms,100000,100000,0,1000,0.0000
100000,0.000023803,2163.8320,16,165.970038ms,174.85102ms,100000,100000,0,1000,0.0000
100000,0.000022669,2173.7490,16,173.23665ms,139.547385ms,100000,100000,1,1000,0.0010
100000,0.000021590,2183.6660,16,163.447528ms,173.156927ms,100000,100000,0,1000,0.0000
100000,0.000020562,2193.5830,16,182.240517ms,146.094064ms,100000,100000,0,1000,0.0000
100000,0.000019583,2203.5000,16,157.432991ms,148.962745ms,100000,100000,0,1000,0.0000
100000,0.000018650,2213.4170,16,195.554686ms,144.323267ms,100000,100000,0,1000,0.0000
100000,0.000017762,2223.3340,16,163.852939ms,138.510724ms,100000,100000,0,1000,0.0000
100000,0.000016916,2233.2510,16,160.353816ms,147.617291ms,100000,100000,0,1000,0.0000
100000,0.000016111,2243.1680,16,280.559715ms,171.707688ms,100000,100000,0,1000,0.0000
100000,0.000015344,2253.0850,16,151.653125ms,144.729337ms,100000,100000,0,1000,0.0000
100000,0.000014613,2263.0020,17,160.439895ms,135.293305ms,100000,100000,0,1000,0.0000
100000,0.000013917,2272.9199,17,158.488786ms,170.842761ms,100000,100000,0,1000,0.0000
100000,0.000013254,2282.8369,17,177.624123ms,150.100785ms,100000,100000,0,1000,0.0000
100000,0.000012623,2292.7539,17,155.512218ms,150.296422ms,100000,100000,0,1000,0.0000
100000,0.000012022,2302.6709,17,166.712532ms,139.429598ms,100000,100000,0,1000,0.0000
100000,0.000011450,2312.5879,17,156.272215ms,142.269534ms,100000,100000,0,1000,0.0000
100000,0.000010904,2322.5049,17,255.225806ms,186.981348ms,100000,100000,0,1000,0.0000
100000,0.000010385,2332.4219,17,183.356091ms,147.666828ms,100000,100000,0,1000,0.0000
